
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    46KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.7%         40425          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 20:36:14] COMMAND: translate.py --cuda --input sk-en/data/prepared/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --max-len 300 --output cz-en/output/output_task3.txt --bleu --reference sk-en/data/prepared/test.en
[2025-10-10 20:36:14] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/prepared/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output_task3.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/prepared/test.en'}
[2025-10-10 20:36:15] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.32s/it]
2it [00:04,  2.10s/it]
3it [00:06,  2.02s/it]
4it [00:06,  1.34s/it]
5it [00:08,  1.57s/it]
6it [00:08,  1.13s/it]
7it [00:10,  1.39s/it]
8it [00:11,  1.13s/it]
9it [00:12,  1.07s/it]
10it [00:14,  1.34s/it]
11it [00:16,  1.53s/it]
12it [00:18,  1.66s/it]
13it [00:18,  1.25s/it]
14it [00:20,  1.46s/it]
15it [00:20,  1.15s/it]
16it [00:22,  1.40s/it]
17it [00:23,  1.10s/it]
18it [00:23,  1.18it/s]
19it [00:23,  1.51it/s]
20it [00:25,  1.05s/it]
21it [00:27,  1.32s/it]
2959it [27:36,  1.85it/s]
2960it [27:37,  1.65it/s]
2961it [27:37,  2.04it/s]
2962it [27:38,  2.39it/s]
2963it [27:38,  2.51it/s]
2964it [27:40,  1.16it/s]
2965it [27:40,  1.45it/s]
2966it [27:41,  1.44it/s]
2967it [27:41,  1.84it/s]
2968it [27:41,  2.33it/s]
2969it [27:42,  2.42it/s]
2970it [27:42,  2.82it/s]
2971it [27:42,  2.82it/s]
2972it [27:42,  3.55it/s]
2973it [27:43,  3.45it/s]
2974it [27:43,  3.52it/s]
2975it [27:45,  1.48it/s]
2976it [27:45,  1.69it/s]
2977it [27:45,  2.07it/s]
2978it [27:46,  2.25it/s]
2979it [27:46,  2.13it/s]
2981it [27:46,  3.27it/s]
2982it [27:47,  3.07it/s]
2983it [27:48,  2.12it/s]
2984it [27:49,  1.16it/s]
2985it [27:50,  1.40it/s]
2986it [27:50,  1.70it/s]
2987it [27:50,  1.86it/s]
2988it [27:51,  1.95it/s]
2989it [27:51,  2.26it/s]
2990it [27:52,  2.44it/s]
2991it [27:52,  2.67it/s]
2992it [27:52,  3.18it/s]
2993it [27:52,  3.21it/s]
2994it [27:52,  3.77it/s]
2995it [27:53,  2.33it/s]
2996it [27:53,  2.92it/s]
2997it [27:54,  3.64it/s]
2998it [27:54,  3.89it/s]
2999it [27:54,  4.03it/s]
3000it [27:54,  4.19it/s]
3001it [27:55,  3.15it/s]
3002it [27:55,  3.74it/s]
3003it [27:55,  3.26it/s]
3004it [27:55,  3.92it/s]
3005it [27:57,  1.31it/s]
3006it [27:58,  1.64it/s]
3007it [27:58,  2.00it/s]
3008it [27:58,  2.05it/s]
3009it [27:59,  2.29it/s]
3010it [27:59,  2.79it/s]
3011it [27:59,  3.14it/s]
3012it [28:00,  2.60it/s]
3013it [28:00,  3.13it/s]
3014it [28:00,  3.08it/s]
3015it [28:00,  3.33it/s]
3016it [28:00,  3.73it/s]
3017it [28:01,  2.26it/s]
3018it [28:02,  2.59it/s]
3019it [28:02,  2.66it/s]
3020it [28:02,  3.05it/s]
3021it [28:02,  3.50it/s]
3022it [28:03,  3.71it/s]
3023it [28:03,  3.33it/s]
3024it [28:04,  2.04it/s]
3025it [28:04,  2.51it/s]
3026it [28:06,  1.17it/s]
3027it [28:06,  1.43it/s]
3028it [28:07,  1.68it/s]
3029it [28:07,  2.11it/s]
3030it [28:07,  2.44it/s]
3031it [28:07,  2.66it/s]
3032it [28:08,  2.53it/s]
3033it [28:08,  2.73it/s]
3034it [28:08,  3.08it/s]
3035it [28:10,  1.21it/s]
3036it [28:11,  1.50it/s]
3037it [28:11,  1.72it/s]
3038it [28:12,  1.78it/s]
3039it [28:12,  1.87it/s]
3040it [28:13,  1.88it/s]
3041it [28:13,  1.91it/s]
3042it [28:15,  1.03it/s]
3043it [28:16,  1.14it/s]
3044it [28:16,  1.28it/s]
3045it [28:16,  1.72it/s]
3046it [28:17,  2.06it/s]
3047it [28:17,  2.02it/s]
3048it [28:18,  2.22it/s]
3049it [28:18,  2.54it/s]
3050it [28:18,  2.80it/s]
3051it [28:18,  2.88it/s]
3052it [28:20,  1.19it/s]
3053it [28:21,  1.52it/s]
3054it [28:21,  1.76it/s]
3055it [28:21,  2.04it/s]
3056it [28:22,  2.16it/s]
3057it [28:22,  2.33it/s]
3058it [28:23,  2.11it/s]
3059it [28:23,  2.17it/s]
3060it [28:23,  2.50it/s]
3061it [28:24,  2.86it/s]
3062it [28:24,  3.44it/s]
3063it [28:24,  3.69it/s]
3064it [28:24,  3.72it/s]
3065it [28:24,  3.53it/s]
3066it [28:25,  3.15it/s]
3067it [28:25,  3.12it/s]
3068it [28:26,  3.04it/s]
3069it [28:26,  3.59it/s]
3070it [28:26,  3.86it/s]
3071it [28:26,  3.03it/s]
3072it [28:27,  2.32it/s]
3073it [28:29,  1.08it/s]
3074it [28:29,  1.35it/s]
3075it [28:30,  1.53it/s]
3076it [28:30,  1.78it/s]
3077it [28:31,  1.98it/s]
3078it [28:31,  2.39it/s]
3079it [28:32,  2.01it/s]
3080it [28:32,  2.32it/s]
3081it [28:32,  2.57it/s]
3082it [28:32,  3.13it/s]
3083it [28:33,  3.40it/s]
3084it [28:33,  4.01it/s]
3085it [28:33,  3.96it/s]
3086it [28:33,  4.09it/s]
3087it [28:34,  3.28it/s]
3088it [28:36,  1.19it/s]
3089it [28:36,  1.55it/s]
3090it [28:38,  1.07s/it]
3091it [28:38,  1.15it/s]
3092it [28:39,  1.35it/s]
3093it [28:39,  1.76it/s]
3094it [28:39,  2.18it/s]
3095it [28:39,  2.59it/s]
3096it [28:41,  1.13it/s]
3097it [28:42,  1.40it/s]
3098it [28:42,  1.69it/s]
3099it [28:42,  2.05it/s]
3100it [28:42,  2.54it/s]
3101it [28:43,  2.00it/s]
3102it [28:43,  2.27it/s]
3103it [28:44,  2.46it/s]
3104it [28:44,  2.47it/s]
3105it [28:45,  2.17it/s]
3106it [28:46,  1.81it/s]
3107it [28:46,  2.11it/s]
3108it [28:46,  2.56it/s]
3109it [28:46,  2.63it/s]
3110it [28:47,  2.70it/s]
3111it [28:47,  2.41it/s]
3112it [28:48,  2.56it/s]
3113it [28:48,  2.68it/s]
3114it [28:48,  2.45it/s]
3115it [28:49,  2.06it/s]
3116it [28:50,  1.96it/s]
3117it [28:50,  2.14it/s]
3118it [28:50,  2.25it/s]
3119it [28:51,  2.31it/s]
3120it [28:52,  1.83it/s]
3121it [28:52,  1.58it/s]
3122it [28:53,  1.79it/s]
3123it [28:53,  2.33it/s]
3124it [28:53,  2.44it/s]
3125it [28:53,  3.10it/s]
3126it [28:54,  2.82it/s]
3127it [28:54,  2.69it/s]
3128it [28:56,  1.16it/s]
3129it [28:57,  1.46it/s]
3130it [28:57,  1.64it/s]
3131it [28:58,  1.24it/s]
3132it [29:00,  1.17s/it]
3133it [29:02,  1.43s/it]
3134it [29:03,  1.13s/it]
3135it [29:03,  1.16it/s]
3136it [29:03,  1.36it/s]
3137it [29:04,  1.52it/s]
3138it [29:04,  1.63it/s]
3139it [29:05,  1.95it/s]
3140it [29:05,  1.98it/s]
3141it [29:05,  2.49it/s]
3142it [29:06,  2.86it/s]
3143it [29:08,  1.14it/s]
3144it [29:08,  1.25it/s]
3145it [29:09,  1.55it/s]
3146it [29:09,  1.63it/s]
3147it [29:10,  1.79it/s]
3148it [29:12,  1.05s/it]
3149it [29:12,  1.16it/s]
3150it [29:13,  1.42it/s]
3151it [29:13,  1.63it/s]
3152it [29:13,  1.82it/s]
3153it [29:15,  1.00it/s]
3154it [29:16,  1.25it/s]
3155it [29:18,  1.18s/it]
3156it [29:19,  1.06s/it]
3157it [29:21,  1.36s/it]
3158it [29:23,  1.57s/it]
3159it [29:25,  1.71s/it]
3160it [29:27,  1.88s/it]
3161it [29:29,  1.93s/it]
3162it [29:30,  1.54s/it]
3163it [29:32,  1.72s/it]
3164it [29:34,  1.81s/it]
3165it [29:34,  1.40s/it]
3166it [29:36,  1.60s/it]
3167it [29:38,  1.73s/it]
3168it [29:40,  1.83s/it]
3169it [29:43,  1.92s/it]
3170it [29:43,  1.58s/it]
3171it [29:44,  1.22s/it]
3172it [29:44,  1.01it/s]
3173it [29:45,  1.22it/s]
3174it [29:45,  1.36it/s]
3175it [29:46,  1.61it/s]
3176it [29:46,  1.86it/s]
3177it [29:46,  2.28it/s]
3178it [29:47,  2.16it/s]
3179it [29:49,  1.06it/s]
3180it [29:49,  1.38it/s]
3181it [29:49,  1.65it/s]
3182it [29:49,  2.11it/s]
3183it [29:50,  2.57it/s]
3184it [29:50,  2.89it/s]
3185it [29:50,  2.90it/s]
3186it [29:50,  3.52it/s]
3187it [29:52,  1.24it/s]
3188it [29:53,  1.58it/s]
3189it [29:53,  1.85it/s]
3190it [29:53,  2.33it/s]
3191it [29:53,  2.49it/s]
3192it [29:54,  2.94it/s]
3193it [29:54,  2.93it/s]
3194it [29:54,  2.73it/s]
3195it [29:55,  2.65it/s]
3196it [29:55,  2.76it/s]
3197it [29:56,  1.93it/s]
3199it [29:56,  3.03it/s]
3200it [29:56,  3.02it/s]
3201it [29:57,  2.24it/s]
3202it [29:58,  2.32it/s]
3203it [29:58,  2.13it/s]
3204it [29:59,  2.17it/s]
3205it [29:59,  2.32it/s]
3206it [29:59,  2.43it/s]
3207it [30:00,  2.16it/s]
3208it [30:00,  2.19it/s]
3209it [30:01,  2.70it/s]
3210it [30:01,  2.34it/s]
3211it [30:01,  2.60it/s]
3212it [30:02,  2.49it/s]
3213it [30:02,  2.35it/s]
3214it [30:03,  2.12it/s]
3215it [30:03,  2.06it/s]
3216it [30:04,  2.12it/s]
3217it [30:04,  2.14it/s]
3218it [30:05,  2.18it/s]
3219it [30:05,  2.40it/s]
3220it [30:05,  2.55it/s]
3221it [30:07,  1.13it/s]
3222it [30:10,  1.24s/it]
3223it [30:10,  1.09s/it]
3224it [30:11,  1.09it/s]
3225it [30:11,  1.23it/s]
3226it [30:12,  1.53it/s]
3227it [30:12,  1.74it/s]
3228it [30:12,  2.00it/s]
3229it [30:13,  2.42it/s]
3230it [30:13,  2.40it/s]
3231it [30:13,  2.78it/s]
3232it [30:14,  2.90it/s]
3233it [30:14,  3.03it/s]
3234it [30:14,  2.59it/s]
3235it [30:15,  2.82it/s]
3236it [30:15,  3.40it/s]
3237it [30:15,  3.61it/s]
3238it [30:15,  3.03it/s]
3239it [30:16,  3.43it/s]
3240it [30:16,  2.40it/s]
3241it [30:17,  2.61it/s]
3242it [30:17,  2.96it/s]
3243it [30:17,  3.33it/s]
3244it [30:17,  3.37it/s]
3245it [30:18,  3.33it/s]
3246it [30:18,  3.45it/s]
3247it [30:18,  2.90it/s]
3248it [30:19,  2.43it/s]
3249it [30:20,  2.03it/s]
3250it [30:20,  1.85it/s]
3251it [30:21,  1.81it/s]
3252it [30:21,  2.17it/s]
3253it [30:22,  2.42it/s]
3254it [30:22,  2.45it/s]
3255it [30:22,  2.92it/s]
3256it [30:22,  3.12it/s]
3257it [30:23,  3.20it/s]
3258it [30:23,  2.81it/s]
3259it [30:25,  1.17it/s]
3260it [30:26,  1.27it/s]
3261it [30:26,  1.62it/s]
3262it [30:27,  1.60it/s]
3263it [30:27,  1.74it/s]
3264it [30:27,  2.08it/s]
3265it [30:28,  2.56it/s]
3266it [30:28,  2.46it/s]
3267it [30:30,  1.11it/s]
3268it [30:32,  1.25s/it]
3269it [30:32,  1.04it/s]
3270it [30:34,  1.28s/it]
3271it [30:35,  1.09s/it]
3272it [30:36,  1.05it/s]
3273it [30:36,  1.31it/s]
3274it [30:36,  1.53it/s]
3275it [30:37,  1.55it/s]
3276it [30:38,  1.45it/s]
3277it [30:38,  1.69it/s]
3278it [30:39,  1.78it/s]
3279it [30:39,  1.80it/s]
3280it [30:41,  1.00it/s]
3281it [30:42,  1.27it/s]
3282it [30:42,  1.21it/s]
3283it [30:43,  1.41it/s]
3284it [30:43,  1.57it/s]
3285it [30:44,  1.74it/s]
3286it [30:44,  2.00it/s]
3287it [30:44,  2.29it/s]
3288it [30:45,  2.74it/s]
3289it [30:45,  3.01it/s]
3290it [30:47,  1.17it/s]
3291it [30:47,  1.55it/s]
3292it [30:49,  1.07s/it]
3293it [30:50,  1.00it/s]
3294it [30:50,  1.32it/s]
3295it [30:51,  1.55it/s]
3296it [30:52,  1.02it/s]
3297it [30:54,  1.29s/it]
3298it [30:55,  1.16s/it]
3299it [30:55,  1.12it/s]
3300it [30:56,  1.49it/s]
3302it [30:56,  2.23it/s]
3303it [30:58,  1.19it/s]
3304it [30:59,  1.14it/s]
3305it [31:00,  1.28it/s]
3306it [31:00,  1.43it/s]
3307it [31:00,  1.74it/s]
3308it [31:01,  1.88it/s]
3309it [31:01,  2.03it/s]
3310it [31:01,  2.31it/s]
3311it [31:03,  1.11it/s]
3312it [31:05,  1.24s/it]
3313it [31:06,  1.09s/it]
3314it [31:07,  1.16it/s]
3315it [31:07,  1.37it/s]
3316it [31:07,  1.76it/s]
3317it [31:07,  2.13it/s]
3318it [31:08,  2.27it/s]
3319it [31:08,  2.08it/s]
3320it [31:09,  2.58it/s]
3321it [31:09,  2.94it/s]
3322it [31:09,  2.29it/s]
3323it [31:10,  2.04it/s]
3324it [31:10,  2.64it/s]
3325it [31:10,  2.74it/s]
3326it [31:11,  2.98it/s]
3327it [31:11,  3.65it/s]
3328it [31:12,  2.15it/s]
3329it [31:12,  1.99it/s]
3330it [31:13,  2.22it/s]
3331it [31:13,  2.76it/s]
3332it [31:14,  1.94it/s]
3333it [31:14,  2.01it/s]
3334it [31:16,  1.02it/s]
3335it [31:17,  1.09it/s]
3336it [31:17,  1.31it/s]
3337it [31:18,  1.60it/s]
3338it [31:18,  1.59it/s]
3339it [31:19,  1.75it/s]
3340it [31:19,  1.71it/s]
3341it [31:20,  1.94it/s]
3342it [31:20,  2.08it/s]
3343it [31:20,  2.40it/s]
3344it [31:21,  2.53it/s]
3345it [31:21,  3.17it/s]
3346it [31:21,  3.10it/s]
3347it [31:22,  3.20it/s]
3348it [31:22,  2.99it/s]
3349it [31:22,  3.18it/s]
3350it [31:23,  3.31it/s]
3351it [31:23,  3.33it/s]
3352it [31:23,  3.55it/s]
3353it [31:23,  3.44it/s]
3354it [31:24,  3.75it/s]
3355it [31:26,  1.24it/s]
3356it [31:26,  1.54it/s]
3357it [31:26,  1.69it/s]
3358it [31:27,  1.88it/s]
3359it [31:28,  1.59it/s]
3360it [31:28,  1.84it/s]
3361it [31:28,  2.09it/s]
3362it [31:29,  2.30it/s]
3363it [31:29,  2.47it/s]
3364it [31:29,  2.43it/s]
3365it [31:30,  2.33it/s]
3366it [31:31,  1.99it/s]
3367it [31:31,  2.32it/s]
3368it [31:31,  2.24it/s]
3369it [31:32,  2.06it/s]
3370it [31:32,  2.08it/s]
3371it [31:33,  2.11it/s]
3372it [31:33,  1.97it/s]
3373it [31:34,  2.04it/s]
3374it [31:34,  2.26it/s]
3375it [31:35,  2.12it/s]
3376it [31:35,  2.35it/s]
3377it [31:36,  2.22it/s]
3378it [31:36,  2.31it/s]
3379it [31:37,  1.72it/s]
3380it [31:37,  2.20it/s]
3381it [31:38,  1.96it/s]
3382it [31:38,  1.72it/s]
3383it [31:39,  1.60it/s]
3384it [31:40,  1.29it/s]
3385it [31:42,  1.15s/it]
3386it [31:43,  1.05it/s]
3387it [31:45,  1.29s/it]
3388it [31:45,  1.05s/it]
3389it [31:46,  1.09it/s]
3390it [31:46,  1.43it/s]
3391it [31:46,  1.71it/s]
3392it [31:47,  1.75it/s]
3393it [31:47,  2.22it/s]
3394it [31:48,  2.22it/s]
3395it [31:48,  2.35it/s]
3396it [31:50,  1.09it/s]
3397it [31:50,  1.29it/s]
3398it [31:51,  1.51it/s]
3399it [31:51,  1.75it/s]
3400it [31:52,  1.73it/s]
3401it [31:52,  2.17it/s]
3402it [31:52,  2.29it/s]
3403it [31:52,  2.89it/s]
3404it [31:53,  2.83it/s]
3405it [31:53,  2.80it/s]
3406it [31:54,  2.65it/s]
3407it [31:56,  1.15it/s]
3408it [31:56,  1.50it/s]
3409it [31:56,  1.92it/s]
3410it [31:56,  2.07it/s]
3411it [31:57,  2.53it/s]
3412it [31:57,  2.49it/s]
3413it [31:57,  2.67it/s]
3414it [31:58,  2.08it/s]
3415it [31:58,  2.41it/s]
3416it [31:59,  2.54it/s]
3417it [32:00,  1.74it/s]
3418it [32:01,  1.48it/s]
3419it [32:01,  1.54it/s]
3420it [32:01,  1.97it/s]
3421it [32:02,  1.54it/s]
3422it [32:04,  1.06s/it]
3423it [32:05,  1.22it/s]
3424it [32:05,  1.51it/s]
3425it [32:05,  1.76it/s]
3426it [32:06,  1.59it/s]
3427it [32:07,  1.64it/s]
3428it [32:07,  2.01it/s]
3429it [32:09,  1.04it/s]
3430it [32:09,  1.19it/s]
3431it [32:10,  1.56it/s]
3432it [32:10,  1.70it/s]
3433it [32:10,  1.94it/s]
3434it [32:11,  1.63it/s]
3435it [32:12,  1.90it/s]
3436it [32:12,  2.22it/s]
3437it [32:12,  2.65it/s]
3438it [32:14,  1.13it/s]
3439it [32:15,  1.27it/s]
3440it [32:15,  1.46it/s]
3441it [32:17,  1.09s/it]
3442it [32:17,  1.22it/s]
3443it [32:18,  1.53it/s]
3444it [32:18,  1.56it/s]
3445it [32:19,  1.45it/s]
3446it [32:20,  1.49it/s]
3447it [32:20,  1.74it/s]
3448it [32:20,  1.99it/s]
3449it [32:20,  2.59it/s]
3450it [32:23,  1.10it/s]
3451it [32:23,  1.25it/s]
3452it [32:23,  1.64it/s]
3453it [32:24,  1.88it/s]
3454it [32:24,  2.20it/s]
3455it [32:24,  2.85it/s]
3456it [32:26,  1.17it/s]
3457it [32:26,  1.50it/s]
3458it [32:27,  1.67it/s]
3459it [32:27,  2.04it/s]
3460it [32:28,  2.00it/s]
3461it [32:28,  2.00it/s]
3462it [32:29,  1.76it/s]
3463it [32:29,  2.05it/s]
3464it [32:30,  1.95it/s]
3465it [32:30,  2.08it/s]
3466it [32:31,  2.07it/s]
3467it [32:31,  2.48it/s]
3468it [32:31,  2.47it/s]
3469it [32:31,  2.68it/s]
3470it [32:32,  2.73it/s]
3471it [32:32,  3.05it/s]
3472it [32:32,  3.22it/s]
3473it [32:32,  3.94it/s]
3474it [32:33,  3.33it/s]
3475it [32:35,  1.25it/s]
3476it [32:35,  1.65it/s]
3477it [32:35,  1.84it/s]
3478it [32:37,  1.04it/s]
3479it [32:38,  1.35it/s]
3480it [32:38,  1.77it/s]
3481it [32:38,  1.98it/s]
3482it [32:38,  2.20it/s]
3483it [32:40,  1.09it/s]
3484it [32:41,  1.34it/s]
3485it [32:41,  1.52it/s]
3486it [32:42,  1.66it/s]
3487it [32:42,  1.55it/s]
3488it [32:43,  1.78it/s]
3489it [32:44,  1.44it/s]
3490it [32:44,  1.75it/s]
3491it [32:44,  1.93it/s]
3492it [32:45,  2.43it/s]
3493it [32:45,  2.52it/s]
3494it [32:45,  2.45it/s]
3495it [32:46,  2.39it/s]
3496it [32:48,  1.10it/s]
3497it [32:48,  1.37it/s]
3498it [32:49,  1.43it/s]
3499it [32:49,  1.76it/s]
3500it [32:49,  2.05it/s]
3501it [32:50,  2.43it/s]
3502it [32:50,  2.47it/s]
3503it [32:51,  1.77it/s]
3504it [32:51,  2.20it/s]
3505it [32:51,  2.53it/s]
3506it [32:52,  3.03it/s]
3507it [32:54,  1.20it/s]
3508it [32:54,  1.56it/s]
3509it [32:54,  1.74it/s]
3510it [32:55,  1.94it/s]
3511it [32:55,  2.23it/s]
3512it [32:55,  2.10it/s]
3513it [32:56,  2.04it/s]
3514it [32:56,  2.07it/s]
3515it [32:57,  2.14it/s]
3516it [32:59,  1.05it/s]
3517it [32:59,  1.19it/s]
3518it [33:00,  1.42it/s]
3519it [33:00,  1.78it/s]
3520it [33:01,  1.78it/s]
3521it [33:01,  2.04it/s]
3522it [33:01,  2.01it/s]
3523it [33:02,  1.93it/s]
3524it [33:02,  2.13it/s]
3525it [33:03,  2.54it/s]
3526it [33:03,  2.16it/s]
3527it [33:04,  2.10it/s]
3528it [33:04,  2.48it/s]
3529it [33:04,  2.59it/s]
3530it [33:06,  1.14it/s]
3531it [33:07,  1.52it/s]
3532it [33:07,  1.75it/s]
3533it [33:07,  1.92it/s]
3534it [33:08,  2.06it/s]
3535it [33:08,  1.84it/s]
3536it [33:09,  2.03it/s]
3537it [33:09,  2.28it/s]
3538it [33:11,  1.10it/s]
3539it [33:12,  1.29it/s]
3540it [33:12,  1.54it/s]
3541it [33:12,  1.72it/s]
3542it [33:13,  1.90it/s]
3543it [33:15,  1.03it/s]
3544it [33:15,  1.27it/s]
3545it [33:16,  1.31it/s]
3546it [33:16,  1.59it/s]
3547it [33:18,  1.05s/it]
3548it [33:19,  1.13it/s]
3549it [33:19,  1.32it/s]
3550it [33:20,  1.53it/s]
3551it [33:20,  1.65it/s]
3552it [33:22,  1.03s/it]
3553it [33:23,  1.10it/s]
3554it [33:24,  1.09it/s]
3555it [33:24,  1.34it/s]
3556it [33:24,  1.56it/s]
3557it [33:26,  1.06s/it]
3558it [33:27,  1.03it/s]
3559it [33:27,  1.32it/s]
3560it [33:28,  1.71it/s]
3561it [33:28,  1.86it/s]
3562it [33:28,  2.21it/s]
3563it [33:29,  2.10it/s]
3564it [33:29,  2.20it/s]
3565it [33:29,  2.46it/s]
3566it [33:30,  2.82it/s]
3567it [33:30,  2.55it/s]
3568it [33:30,  3.02it/s]
3569it [33:31,  3.25it/s]
3570it [33:31,  3.00it/s]
3571it [33:32,  2.52it/s]
3572it [33:32,  2.61it/s]
3573it [33:32,  3.02it/s]
3574it [33:32,  3.66it/s]
3575it [33:33,  2.92it/s]
3576it [33:33,  2.33it/s]
3577it [33:34,  2.63it/s]
3578it [33:34,  2.61it/s]
3579it [33:34,  2.71it/s]
3580it [33:35,  3.00it/s]
3581it [33:35,  2.89it/s]
3582it [33:35,  2.81it/s]
3583it [33:36,  2.84it/s]
3584it [33:36,  2.36it/s]
3585it [33:37,  2.63it/s]
3586it [33:37,  3.10it/s]
3587it [33:37,  3.19it/s]
3588it [33:37,  3.07it/s]
3589it [33:38,  3.04it/s]
3590it [33:39,  2.20it/s]
3591it [33:39,  2.63it/s]
3592it [33:40,  1.85it/s]
3593it [33:40,  2.11it/s]
3594it [33:40,  2.57it/s]
3595it [33:41,  2.53it/s]
3596it [33:43,  1.12it/s]
3597it [33:43,  1.47it/s]
3598it [33:44,  1.39it/s]
3599it [33:44,  1.63it/s]
3600it [33:44,  1.77it/s]
3601it [33:45,  1.69it/s]
3602it [33:46,  1.58it/s]
3603it [33:48,  1.07s/it]
3604it [33:48,  1.11it/s]
3605it [33:49,  1.37it/s]
3606it [33:49,  1.61it/s]
3607it [33:49,  1.92it/s]
3608it [33:50,  2.23it/s]
3609it [33:50,  2.72it/s]
3610it [33:50,  2.55it/s]
3611it [33:51,  2.74it/s]
3612it [33:51,  2.64it/s]
3613it [33:51,  3.28it/s]
3614it [33:51,  3.48it/s]
3615it [33:52,  3.25it/s]
3616it [33:52,  3.40it/s]
3617it [33:52,  2.94it/s]
3618it [33:53,  2.47it/s]
3619it [33:53,  3.03it/s]
3620it [33:53,  3.18it/s]
3621it [33:54,  2.46it/s]
3622it [33:54,  2.61it/s]
3623it [33:55,  2.36it/s]
3624it [33:55,  2.54it/s]
3625it [33:56,  2.68it/s]
3626it [33:58,  1.15it/s]
3627it [33:58,  1.48it/s]
3628it [33:58,  1.61it/s]
3629it [33:59,  1.54it/s]
3630it [34:01,  1.07s/it]
3632it [34:02,  1.31it/s]
3633it [34:02,  1.54it/s]
3634it [34:03,  1.41it/s]
3635it [34:04,  1.40it/s]
3636it [34:04,  1.62it/s]
3637it [34:05,  1.45it/s]
3638it [34:06,  1.52it/s]
3639it [34:06,  1.86it/s]
3640it [34:08,  1.01it/s]
3641it [34:08,  1.31it/s]
3642it [34:10,  1.14s/it]
3643it [34:12,  1.41s/it]
3644it [34:14,  1.59s/it]
3645it [34:15,  1.27s/it]
3646it [34:15,  1.03it/s]
3647it [34:15,  1.24it/s]
3648it [34:16,  1.35it/s]
3649it [34:17,  1.51it/s]
3650it [34:17,  1.69it/s]
3651it [34:18,  1.64it/s]
3652it [34:18,  1.98it/s]
3653it [34:18,  2.20it/s]
3654it [34:19,  2.08it/s]
3655it [34:19,  2.27it/s]
3656it [34:21,  1.05it/s]
3657it [34:23,  1.27s/it]
3658it [34:25,  1.51s/it]
3659it [34:26,  1.11s/it]
3660it [34:26,  1.10it/s]
3661it [34:26,  1.42it/s]
3662it [34:27,  1.50it/s]
3663it [34:27,  1.79it/s]
3664it [34:28,  1.92it/s]
3665it [34:28,  1.97it/s]
3666it [34:28,  2.05it/s]
3667it [34:29,  2.21it/s]
3668it [34:29,  2.57it/s]
3669it [34:29,  3.05it/s]
3670it [34:29,  3.27it/s]
3671it [34:30,  3.84it/s]
3672it [34:30,  3.26it/s]
3673it [34:30,  3.10it/s]
3674it [34:31,  3.48it/s]
3675it [34:31,  3.12it/s]
3676it [34:32,  2.27it/s]
3677it [34:32,  2.77it/s]
3678it [34:32,  2.50it/s]
3679it [34:33,  3.14it/s]
3680it [34:34,  1.91it/s]
3681it [34:34,  1.85it/s]
3682it [34:34,  2.24it/s]
3683it [34:35,  1.86it/s]
3684it [34:36,  1.59it/s]
3685it [34:36,  1.81it/s]
3686it [34:37,  2.03it/s]
3687it [34:37,  2.21it/s]
3688it [34:37,  2.44it/s]
3689it [34:38,  2.52it/s]
3690it [34:38,  2.09it/s]
3691it [34:39,  2.00it/s]
3692it [34:39,  2.46it/s]
3693it [34:39,  2.78it/s]
3694it [34:40,  2.68it/s]
3695it [34:40,  2.85it/s]
3696it [34:40,  2.91it/s]
