
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    45KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.5%         40293          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 18:39:27] COMMAND: translate.py --cuda --input /home/andmat/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 18:39:27] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/andmat/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 18:39:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  2.10it/s]
2it [00:01,  1.71it/s]
3it [00:01,  1.92it/s]
4it [00:01,  2.61it/s]
5it [00:03,  1.08it/s]
6it [00:05,  1.23s/it]
7it [00:06,  1.03s/it]
8it [00:06,  1.36it/s]
9it [00:07,  1.16it/s]
10it [00:09,  1.16s/it]
11it [00:10,  1.37s/it]
12it [00:12,  1.51s/it]
13it [00:13,  1.11s/it]
14it [00:14,  1.33s/it]
15it [00:16,  1.48s/it]
16it [00:16,  1.13s/it]
17it [00:17,  1.15it/s]
18it [00:17,  1.51it/s]
19it [00:17,  1.81it/s]
20it [00:19,  1.07it/s]
21it [00:21,  1.20s/it]
2999it [56:55,  1.52it/s]
3000it [56:55,  1.95it/s]
3001it [56:56,  2.30it/s]
3002it [56:56,  2.94it/s]
3003it [56:56,  3.34it/s]
3004it [56:56,  3.19it/s]
3005it [56:57,  2.92it/s]
3006it [56:59,  1.23it/s]
3007it [56:59,  1.53it/s]
3008it [56:59,  1.64it/s]
3009it [57:00,  2.05it/s]
3010it [57:00,  2.29it/s]
3011it [57:00,  2.80it/s]
3012it [57:02,  1.22it/s]
3013it [57:02,  1.41it/s]
3014it [57:04,  1.06s/it]
3015it [57:04,  1.26it/s]
3016it [57:05,  1.57it/s]
3017it [57:05,  1.81it/s]
3018it [57:05,  2.11it/s]
3019it [57:07,  1.11it/s]
3020it [57:09,  1.21s/it]
3021it [57:09,  1.06it/s]
3022it [57:11,  1.23s/it]
3023it [57:12,  1.07it/s]
3024it [57:13,  1.22s/it]
3025it [57:14,  1.05it/s]
3026it [57:16,  1.23s/it]
3027it [57:16,  1.04s/it]
3028it [57:17,  1.21it/s]
3029it [57:17,  1.62it/s]
3030it [57:19,  1.00s/it]
3031it [57:21,  1.27s/it]
3032it [57:21,  1.06s/it]
3033it [57:22,  1.01s/it]
3034it [57:24,  1.27s/it]
3035it [57:26,  1.46s/it]
3036it [57:26,  1.10s/it]
3037it [57:28,  1.33s/it]
3038it [57:28,  1.04it/s]
3039it [57:28,  1.36it/s]
3040it [57:30,  1.08s/it]
3041it [57:31,  1.06it/s]
3042it [57:33,  1.23s/it]
3043it [57:35,  1.42s/it]
3044it [57:35,  1.10s/it]
3045it [57:35,  1.17it/s]
3046it [57:37,  1.17s/it]
3047it [57:39,  1.38s/it]
3048it [57:41,  1.54s/it]
3049it [57:43,  1.64s/it]
3050it [57:43,  1.33s/it]
3051it [57:45,  1.50s/it]
3052it [57:45,  1.08s/it]
3053it [57:46,  1.20it/s]
3054it [57:47,  1.15s/it]
3055it [57:48,  1.06it/s]
3056it [57:48,  1.35it/s]
3057it [57:49,  1.61it/s]
3058it [57:49,  1.88it/s]
3059it [57:49,  1.93it/s]
3060it [57:51,  1.08it/s]
3061it [57:53,  1.22s/it]
3062it [57:55,  1.41s/it]
3063it [57:57,  1.55s/it]
3064it [57:57,  1.16s/it]
3065it [57:57,  1.11it/s]
3066it [57:59,  1.19s/it]
3067it [57:59,  1.12it/s]
3068it [58:01,  1.19s/it]
3069it [58:03,  1.40s/it]
3070it [58:05,  1.55s/it]
3071it [58:07,  1.64s/it]
3072it [58:09,  1.72s/it]
3073it [58:11,  1.76s/it]
3074it [58:13,  1.81s/it]
3075it [58:15,  1.83s/it]
3076it [58:16,  1.85s/it]
3077it [58:18,  1.86s/it]
3078it [58:19,  1.51s/it]
3079it [58:21,  1.63s/it]
3080it [58:23,  1.71s/it]
3081it [58:23,  1.23s/it]
3082it [58:23,  1.06it/s]
3083it [58:23,  1.38it/s]
3084it [58:25,  1.07s/it]
3085it [58:25,  1.25it/s]
3086it [58:27,  1.12s/it]
3087it [58:29,  1.35s/it]
3088it [58:31,  1.51s/it]
3089it [58:32,  1.17s/it]
3090it [58:32,  1.14it/s]
3091it [58:34,  1.19s/it]
3092it [58:34,  1.08it/s]
3093it [58:34,  1.39it/s]
3094it [58:34,  1.66it/s]
3095it [58:36,  1.01it/s]
3096it [58:38,  1.25s/it]
3097it [58:40,  1.44s/it]
3098it [58:42,  1.58s/it]
3099it [58:44,  1.67s/it]
3100it [58:44,  1.23s/it]
3101it [58:46,  1.43s/it]
3102it [58:47,  1.16s/it]
3103it [58:48,  1.37s/it]
3104it [58:49,  1.02s/it]
3105it [58:50,  1.28s/it]
3106it [58:52,  1.46s/it]
3107it [58:54,  1.59s/it]
3108it [58:55,  1.20s/it]
3109it [58:56,  1.40s/it]
3110it [58:57,  1.04s/it]
3111it [58:57,  1.31it/s]
3112it [58:57,  1.67it/s]
3114it [58:59,  1.29it/s]
3115it [59:01,  1.05s/it]
3116it [59:01,  1.16it/s]
3117it [59:01,  1.49it/s]
3118it [59:03,  1.01s/it]
3119it [59:05,  1.26s/it]
3121it [59:05,  1.32it/s]
3122it [59:06,  1.55it/s]
3123it [59:06,  1.90it/s]
3124it [59:08,  1.13it/s]
3125it [59:10,  1.16s/it]
3126it [59:11,  1.37s/it]
3127it [59:12,  1.14s/it]
3128it [59:14,  1.36s/it]
3129it [59:14,  1.03s/it]
3130it [59:15,  1.21it/s]
3131it [59:15,  1.60it/s]
3132it [59:15,  2.01it/s]
3133it [59:15,  2.33it/s]
3134it [59:17,  1.16it/s]
3135it [59:17,  1.53it/s]
3136it [59:18,  1.70it/s]
3137it [59:18,  2.03it/s]
3138it [59:18,  2.26it/s]
3139it [59:18,  2.69it/s]
3140it [59:19,  3.17it/s]
3141it [59:19,  3.22it/s]
3142it [59:19,  3.68it/s]
3143it [59:19,  3.50it/s]
3144it [59:21,  1.31it/s]
3145it [59:22,  1.57it/s]
3146it [59:23,  1.01s/it]
3147it [59:24,  1.21it/s]
3148it [59:24,  1.49it/s]
3149it [59:26,  1.04s/it]
3150it [59:28,  1.29s/it]
3152it [59:30,  1.15s/it]
3153it [59:30,  1.10it/s]
3154it [59:32,  1.17s/it]
3155it [59:34,  1.36s/it]
3156it [59:36,  1.51s/it]
3157it [59:36,  1.26s/it]
3158it [59:37,  1.03s/it]
3159it [59:39,  1.28s/it]
3160it [59:39,  1.07s/it]
3161it [59:41,  1.31s/it]
3162it [59:43,  1.48s/it]
3163it [59:44,  1.34s/it]
3164it [59:46,  1.51s/it]
3165it [59:48,  1.62s/it]
3166it [59:50,  1.70s/it]
3167it [59:50,  1.28s/it]
3168it [59:51,  1.09s/it]
3169it [59:51,  1.23it/s]
3170it [59:53,  1.15s/it]
3171it [59:53,  1.12it/s]
3172it [59:53,  1.37it/s]
3173it [59:54,  1.76it/s]
3174it [59:54,  2.18it/s]
3175it [59:54,  2.06it/s]
3176it [59:55,  2.09it/s]
3177it [59:57,  1.09it/s]
3178it [59:59,  1.22s/it]
3179it [1:00:01,  1.43s/it]
3180it [1:00:03,  1.58s/it]
3181it [1:00:05,  1.69s/it]
3182it [1:00:06,  1.76s/it]
3183it [1:00:07,  1.27s/it]
3184it [1:00:09,  1.47s/it]
3185it [1:00:10,  1.62s/it]
3186it [1:00:11,  1.41s/it]
3187it [1:00:13,  1.58s/it]
3188it [1:00:14,  1.19s/it]
3189it [1:00:16,  1.41s/it]
3190it [1:00:18,  1.56s/it]
3191it [1:00:18,  1.19s/it]
3192it [1:00:18,  1.08it/s]
3193it [1:00:19,  1.19it/s]
3194it [1:00:19,  1.57it/s]
3195it [1:00:19,  1.97it/s]
3196it [1:00:20,  2.02it/s]
3197it [1:00:22,  1.07it/s]
3198it [1:00:24,  1.23s/it]
3199it [1:00:25,  1.45s/it]
3200it [1:00:27,  1.59s/it]
3201it [1:00:29,  1.69s/it]
3202it [1:00:30,  1.25s/it]
3203it [1:00:31,  1.46s/it]
3204it [1:00:32,  1.10s/it]
3205it [1:00:34,  1.35s/it]
3206it [1:00:36,  1.53s/it]
3207it [1:00:36,  1.15s/it]
3208it [1:00:36,  1.16it/s]
3209it [1:00:38,  1.19s/it]
3210it [1:00:40,  1.41s/it]
3211it [1:00:41,  1.26s/it]
3212it [1:00:42,  1.11s/it]
3213it [1:00:42,  1.22it/s]
3214it [1:00:42,  1.53it/s]
3215it [1:00:42,  1.89it/s]
3216it [1:00:42,  2.39it/s]
3217it [1:00:43,  2.73it/s]
3218it [1:00:43,  3.23it/s]
3219it [1:00:43,  3.76it/s]
3220it [1:00:43,  3.32it/s]
3221it [1:00:44,  3.82it/s]
3222it [1:00:44,  3.45it/s]
3223it [1:00:46,  1.26it/s]
3224it [1:00:47,  1.28it/s]
3225it [1:00:49,  1.14s/it]
3226it [1:00:49,  1.18it/s]
3227it [1:00:51,  1.18s/it]
3228it [1:00:53,  1.43s/it]
3229it [1:00:55,  1.59s/it]
3230it [1:00:55,  1.17s/it]
3231it [1:00:56,  1.11s/it]
3232it [1:00:56,  1.15it/s]
3233it [1:00:58,  1.20s/it]
3234it [1:01:00,  1.43s/it]
3235it [1:01:00,  1.11s/it]
3236it [1:01:02,  1.36s/it]
3237it [1:01:03,  1.18s/it]
3238it [1:01:04,  1.03it/s]
3239it [1:01:05,  1.07it/s]
3240it [1:01:06,  1.24s/it]
3241it [1:01:08,  1.45s/it]
3242it [1:01:10,  1.60s/it]
3243it [1:01:11,  1.20s/it]
3244it [1:01:13,  1.42s/it]
3245it [1:01:15,  1.58s/it]
3246it [1:01:16,  1.68s/it]
3247it [1:01:18,  1.77s/it]
3248it [1:01:20,  1.82s/it]
3249it [1:01:22,  1.86s/it]
3250it [1:01:24,  1.88s/it]
3251it [1:01:26,  1.93s/it]
3252it [1:01:28,  1.93s/it]
3253it [1:01:30,  1.94s/it]
3254it [1:01:30,  1.41s/it]
3255it [1:01:31,  1.06s/it]
3256it [1:01:31,  1.22it/s]
3257it [1:01:31,  1.34it/s]
3258it [1:01:32,  1.35it/s]
3259it [1:01:33,  1.30it/s]
3260it [1:01:33,  1.64it/s]
3261it [1:01:35,  1.01s/it]
3262it [1:01:37,  1.29s/it]
3263it [1:01:37,  1.02it/s]
3264it [1:01:39,  1.27s/it]
3265it [1:01:41,  1.48s/it]
3266it [1:01:43,  1.64s/it]
3267it [1:01:44,  1.24s/it]
3268it [1:01:44,  1.06it/s]
3269it [1:01:45,  1.07it/s]
3270it [1:01:47,  1.25s/it]
3271it [1:01:47,  1.08it/s]
3272it [1:01:49,  1.25s/it]
3273it [1:01:49,  1.04it/s]
3274it [1:01:51,  1.25s/it]
3275it [1:01:53,  1.49s/it]
3276it [1:01:55,  1.63s/it]
3277it [1:01:55,  1.20s/it]
3278it [1:01:56,  1.08it/s]
3279it [1:01:58,  1.25s/it]
3280it [1:02:00,  1.47s/it]
3281it [1:02:02,  1.62s/it]
3282it [1:02:02,  1.26s/it]
3283it [1:02:04,  1.46s/it]
3284it [1:02:05,  1.23s/it]
3285it [1:02:07,  1.44s/it]
3286it [1:02:08,  1.59s/it]
3287it [1:02:09,  1.22s/it]
3288it [1:02:09,  1.06it/s]
3289it [1:02:09,  1.37it/s]
3290it [1:02:09,  1.81it/s]
3291it [1:02:10,  2.19it/s]
3292it [1:02:10,  2.48it/s]
3293it [1:02:10,  2.60it/s]
3294it [1:02:11,  2.93it/s]
3295it [1:02:11,  3.63it/s]
3296it [1:02:11,  3.82it/s]
3297it [1:02:11,  3.77it/s]
3298it [1:02:11,  3.99it/s]
3299it [1:02:12,  3.95it/s]
3300it [1:02:12,  4.23it/s]
3301it [1:02:12,  4.16it/s]
3302it [1:02:13,  3.29it/s]
3303it [1:02:13,  2.80it/s]
3304it [1:02:14,  2.47it/s]
3306it [1:02:14,  2.87it/s]
3307it [1:02:14,  3.21it/s]
3308it [1:02:15,  3.43it/s]
3309it [1:02:15,  3.44it/s]
3310it [1:02:16,  2.48it/s]
3311it [1:02:16,  2.71it/s]
3312it [1:02:16,  2.27it/s]
3313it [1:02:18,  1.14it/s]
3314it [1:02:20,  1.19s/it]
3315it [1:02:22,  1.41s/it]
3316it [1:02:24,  1.56s/it]
3317it [1:02:26,  1.68s/it]
3318it [1:02:28,  1.75s/it]
3319it [1:02:30,  1.80s/it]
3320it [1:02:30,  1.31s/it]
3321it [1:02:32,  1.50s/it]
3322it [1:02:32,  1.13s/it]
3323it [1:02:34,  1.37s/it]
3324it [1:02:35,  1.02s/it]
3325it [1:02:36,  1.30s/it]
3326it [1:02:38,  1.49s/it]
3327it [1:02:40,  1.62s/it]
3328it [1:02:40,  1.17s/it]
3329it [1:02:41,  1.02s/it]
3330it [1:02:43,  1.29s/it]
3331it [1:02:45,  1.48s/it]
3332it [1:02:45,  1.10s/it]
3333it [1:02:47,  1.36s/it]
3334it [1:02:48,  1.11s/it]
3335it [1:02:48,  1.18it/s]
3336it [1:02:48,  1.60it/s]
3337it [1:02:48,  1.84it/s]
3338it [1:02:49,  1.99it/s]
3339it [1:02:51,  1.07it/s]
3340it [1:02:51,  1.31it/s]
3341it [1:02:51,  1.71it/s]
3342it [1:02:53,  1.02it/s]
3343it [1:02:55,  1.27s/it]
3344it [1:02:57,  1.47s/it]
3345it [1:02:57,  1.14s/it]
3346it [1:02:59,  1.38s/it]
3347it [1:03:01,  1.55s/it]
3348it [1:03:02,  1.18s/it]
3349it [1:03:02,  1.07it/s]
3350it [1:03:04,  1.24s/it]
3351it [1:03:06,  1.45s/it]
3352it [1:03:06,  1.06s/it]
3353it [1:03:06,  1.26it/s]
3354it [1:03:07,  1.52it/s]
3355it [1:03:08,  1.04s/it]
3356it [1:03:10,  1.31s/it]
3357it [1:03:12,  1.49s/it]
3358it [1:03:13,  1.22s/it]
3359it [1:03:13,  1.09it/s]
3360it [1:03:15,  1.22s/it]
3361it [1:03:17,  1.44s/it]
3362it [1:03:19,  1.59s/it]
3363it [1:03:21,  1.69s/it]
3364it [1:03:23,  1.77s/it]
3365it [1:03:25,  1.82s/it]
3366it [1:03:27,  1.86s/it]
3367it [1:03:27,  1.49s/it]
3368it [1:03:27,  1.09s/it]
3369it [1:03:28,  1.23it/s]
3370it [1:03:30,  1.15s/it]
3371it [1:03:31,  1.38s/it]
3372it [1:03:33,  1.55s/it]
3373it [1:03:35,  1.66s/it]
3374it [1:03:37,  1.75s/it]
3375it [1:03:38,  1.32s/it]
3376it [1:03:40,  1.50s/it]
3377it [1:03:40,  1.31s/it]
3378it [1:03:41,  1.02it/s]
3379it [1:03:43,  1.26s/it]
3380it [1:03:43,  1.01s/it]
3381it [1:03:43,  1.26it/s]
3382it [1:03:43,  1.66it/s]
3383it [1:03:44,  2.12it/s]
3384it [1:03:46,  1.10it/s]
3385it [1:03:46,  1.26it/s]
3386it [1:03:46,  1.50it/s]
3387it [1:03:47,  1.33it/s]
3388it [1:03:49,  1.11s/it]
3389it [1:03:51,  1.36s/it]
3390it [1:03:51,  1.01it/s]
3391it [1:03:53,  1.27s/it]
3392it [1:03:54,  1.03s/it]
3393it [1:03:54,  1.10it/s]
3394it [1:03:55,  1.35it/s]
3395it [1:03:55,  1.56it/s]
3396it [1:03:56,  1.74it/s]
3397it [1:03:56,  1.80it/s]
3398it [1:03:56,  2.07it/s]
3400it [1:03:57,  3.10it/s]
3401it [1:03:57,  3.53it/s]
3402it [1:03:57,  3.09it/s]
3403it [1:03:58,  3.22it/s]
3404it [1:03:58,  3.95it/s]
3405it [1:03:58,  2.45it/s]
3406it [1:04:00,  1.18it/s]
3407it [1:04:01,  1.38it/s]
3408it [1:04:03,  1.08s/it]
3409it [1:04:05,  1.33s/it]
3410it [1:04:07,  1.51s/it]
3411it [1:04:09,  1.64s/it]
3412it [1:04:10,  1.72s/it]
3413it [1:04:11,  1.28s/it]
3414it [1:04:13,  1.47s/it]
3415it [1:04:15,  1.61s/it]
3416it [1:04:15,  1.25s/it]
3417it [1:04:15,  1.05it/s]
3418it [1:04:17,  1.24s/it]
3419it [1:04:18,  1.02s/it]
3420it [1:04:18,  1.28it/s]
3421it [1:04:18,  1.71it/s]
3422it [1:04:18,  2.15it/s]
3423it [1:04:18,  2.47it/s]
3424it [1:04:20,  1.15it/s]
3425it [1:04:21,  1.50it/s]
3426it [1:04:23,  1.05s/it]
3427it [1:04:23,  1.19it/s]
3428it [1:04:23,  1.55it/s]
3429it [1:04:23,  1.93it/s]
3430it [1:04:23,  2.42it/s]
3431it [1:04:24,  2.79it/s]
3432it [1:04:24,  2.08it/s]
3433it [1:04:25,  1.94it/s]
3434it [1:04:26,  1.89it/s]
3435it [1:04:26,  1.76it/s]
3436it [1:04:26,  2.17it/s]
3437it [1:04:27,  2.32it/s]
3438it [1:04:27,  2.12it/s]
3439it [1:04:28,  2.66it/s]
3440it [1:04:28,  3.13it/s]
3441it [1:04:30,  1.23it/s]
3442it [1:04:32,  1.15s/it]
3443it [1:04:34,  1.38s/it]
3444it [1:04:34,  1.02s/it]
3445it [1:04:34,  1.23it/s]
3446it [1:04:34,  1.55it/s]
3447it [1:04:35,  1.95it/s]
3448it [1:04:35,  2.36it/s]
3449it [1:04:35,  2.60it/s]
3450it [1:04:35,  2.84it/s]
3451it [1:04:36,  3.13it/s]
3452it [1:04:38,  1.24it/s]
3453it [1:04:38,  1.59it/s]
3454it [1:04:40,  1.02s/it]
3455it [1:04:42,  1.29s/it]
3456it [1:04:43,  1.48s/it]
3457it [1:04:45,  1.62s/it]
3458it [1:04:47,  1.71s/it]
3459it [1:04:48,  1.26s/it]
3460it [1:04:48,  1.07s/it]
3461it [1:04:48,  1.24it/s]
3462it [1:04:50,  1.14s/it]
3463it [1:04:52,  1.38s/it]
3464it [1:04:54,  1.58s/it]
3465it [1:04:54,  1.16s/it]
3466it [1:04:55,  1.06s/it]
3467it [1:04:56,  1.24it/s]
3468it [1:04:56,  1.55it/s]
3469it [1:04:58,  1.04s/it]
3470it [1:04:58,  1.14it/s]
3471it [1:04:59,  1.18it/s]
3472it [1:05:01,  1.17s/it]
3473it [1:05:03,  1.42s/it]
3475it [1:05:05,  1.23s/it]
3476it [1:05:07,  1.42s/it]
3477it [1:05:08,  1.28s/it]
3478it [1:05:08,  1.00s/it]
3479it [1:05:09,  1.05it/s]
3480it [1:05:11,  1.24s/it]
3481it [1:05:13,  1.45s/it]
3482it [1:05:15,  1.60s/it]
3483it [1:05:16,  1.43s/it]
3484it [1:05:16,  1.14s/it]
3485it [1:05:17,  1.12it/s]
3486it [1:05:19,  1.22s/it]
3487it [1:05:21,  1.44s/it]
3488it [1:05:23,  1.60s/it]
3489it [1:05:24,  1.70s/it]
3490it [1:05:26,  1.78s/it]
3491it [1:05:28,  1.83s/it]
3492it [1:05:30,  1.86s/it]
3493it [1:05:32,  1.88s/it]
3494it [1:05:34,  1.91s/it]
3495it [1:05:36,  1.92s/it]
3496it [1:05:38,  1.95s/it]
3497it [1:05:40,  1.95s/it]
3498it [1:05:42,  1.95s/it]
3499it [1:05:44,  1.94s/it]
3500it [1:05:45,  1.62s/it]
3501it [1:05:45,  1.21s/it]
3502it [1:05:47,  1.43s/it]
3503it [1:05:49,  1.58s/it]
3504it [1:05:49,  1.16s/it]
3505it [1:05:51,  1.38s/it]
3506it [1:05:53,  1.54s/it]
3507it [1:05:55,  1.65s/it]
3508it [1:05:57,  1.72s/it]
3509it [1:05:59,  1.78s/it]
3510it [1:06:01,  1.81s/it]
3511it [1:06:02,  1.83s/it]
3512it [1:06:04,  1.86s/it]
3513it [1:06:05,  1.38s/it]
3514it [1:06:07,  1.56s/it]
3515it [1:06:07,  1.18s/it]
3516it [1:06:09,  1.40s/it]
3517it [1:06:09,  1.02s/it]
3518it [1:06:10,  1.06it/s]
3519it [1:06:12,  1.23s/it]
3520it [1:06:12,  1.10it/s]
3521it [1:06:12,  1.34it/s]
3522it [1:06:14,  1.09s/it]
3523it [1:06:16,  1.34s/it]
3524it [1:06:16,  1.00it/s]
3525it [1:06:18,  1.27s/it]
3526it [1:06:20,  1.46s/it]
3527it [1:06:22,  1.59s/it]
3528it [1:06:24,  1.68s/it]
3529it [1:06:26,  1.76s/it]
3530it [1:06:28,  1.80s/it]
3531it [1:06:29,  1.82s/it]
3532it [1:06:31,  1.85s/it]
3533it [1:06:32,  1.51s/it]
3534it [1:06:33,  1.30s/it]
3535it [1:06:35,  1.51s/it]
3536it [1:06:35,  1.16s/it]
3537it [1:06:37,  1.39s/it]
3538it [1:06:39,  1.56s/it]
3539it [1:06:39,  1.15s/it]
3540it [1:06:41,  1.39s/it]
3541it [1:06:43,  1.56s/it]
3542it [1:06:45,  1.68s/it]
3543it [1:06:45,  1.24s/it]
3544it [1:06:46,  1.09s/it]
3545it [1:06:48,  1.34s/it]
3546it [1:06:50,  1.52s/it]
3547it [1:06:52,  1.64s/it]
3548it [1:06:54,  1.73s/it]
3549it [1:06:54,  1.37s/it]
3550it [1:06:55,  1.01s/it]
3551it [1:06:56,  1.29s/it]
3552it [1:06:58,  1.48s/it]
3553it [1:07:00,  1.62s/it]
3554it [1:07:02,  1.72s/it]
3555it [1:07:04,  1.78s/it]
3556it [1:07:06,  1.81s/it]
3557it [1:07:08,  1.85s/it]
3558it [1:07:10,  1.88s/it]
3559it [1:07:12,  1.89s/it]
3560it [1:07:14,  1.89s/it]
3561it [1:07:14,  1.52s/it]
3562it [1:07:16,  1.64s/it]
3563it [1:07:18,  1.71s/it]
3564it [1:07:20,  1.77s/it]
3565it [1:07:20,  1.30s/it]
3566it [1:07:21,  1.14s/it]
3567it [1:07:23,  1.38s/it]
3568it [1:07:23,  1.02s/it]
3569it [1:07:25,  1.29s/it]
3570it [1:07:27,  1.48s/it]
3571it [1:07:29,  1.60s/it]
3572it [1:07:31,  1.68s/it]
3573it [1:07:33,  1.74s/it]
3574it [1:07:33,  1.28s/it]
3575it [1:07:35,  1.46s/it]
3576it [1:07:37,  1.59s/it]
3577it [1:07:39,  1.70s/it]
3578it [1:07:41,  1.75s/it]
3579it [1:07:41,  1.31s/it]
3580it [1:07:43,  1.49s/it]
3581it [1:07:45,  1.61s/it]
3582it [1:07:45,  1.27s/it]
3583it [1:07:47,  1.46s/it]
3584it [1:07:49,  1.59s/it]
3585it [1:07:51,  1.69s/it]
3586it [1:07:53,  1.76s/it]
3587it [1:07:55,  1.79s/it]
3588it [1:07:55,  1.45s/it]
3589it [1:07:57,  1.58s/it]
3590it [1:07:58,  1.32s/it]
3591it [1:08:00,  1.50s/it]
3592it [1:08:00,  1.11s/it]
3593it [1:08:02,  1.34s/it]
3594it [1:08:03,  1.18s/it]
3595it [1:08:04,  1.10s/it]
3596it [1:08:05,  1.34s/it]
3597it [1:08:06,  1.04s/it]
3598it [1:08:08,  1.29s/it]
3599it [1:08:10,  1.47s/it]
3600it [1:08:11,  1.60s/it]
3601it [1:08:12,  1.21s/it]
3602it [1:08:12,  1.08it/s]
3603it [1:08:12,  1.41it/s]
3604it [1:08:13,  1.52it/s]
3605it [1:08:13,  1.79it/s]
3606it [1:08:15,  1.04it/s]
3607it [1:08:17,  1.25s/it]
3608it [1:08:17,  1.01s/it]
3609it [1:08:18,  1.29it/s]
3610it [1:08:18,  1.66it/s]
3611it [1:08:20,  1.00it/s]
3612it [1:08:20,  1.27it/s]
3613it [1:08:22,  1.12s/it]
3614it [1:08:22,  1.07it/s]
3615it [1:08:23,  1.37it/s]
3616it [1:08:23,  1.67it/s]
3617it [1:08:23,  2.08it/s]
3618it [1:08:23,  2.29it/s]
3619it [1:08:24,  2.76it/s]
3620it [1:08:24,  3.18it/s]
3621it [1:08:24,  3.25it/s]
3622it [1:08:24,  3.26it/s]
3623it [1:08:25,  3.19it/s]
3624it [1:08:27,  1.28it/s]
3625it [1:08:29,  1.12s/it]
3626it [1:08:29,  1.04it/s]
3627it [1:08:29,  1.37it/s]
3628it [1:08:31,  1.09s/it]
3629it [1:08:33,  1.33s/it]
3630it [1:08:35,  1.50s/it]
3631it [1:08:37,  1.61s/it]
3632it [1:08:39,  1.72s/it]
3633it [1:08:41,  1.78s/it]
3634it [1:08:41,  1.41s/it]
3635it [1:08:42,  1.29s/it]
3636it [1:08:43,  1.10s/it]
3637it [1:08:45,  1.34s/it]
3638it [1:08:47,  1.50s/it]
3639it [1:08:49,  1.62s/it]
3640it [1:08:51,  1.70s/it]
3641it [1:08:51,  1.24s/it]
3642it [1:08:51,  1.04it/s]
3643it [1:08:51,  1.42it/s]
3644it [1:08:52,  1.39it/s]
3645it [1:08:52,  1.69it/s]
3646it [1:08:54,  1.02it/s]
3647it [1:08:54,  1.33it/s]
3648it [1:08:56,  1.09s/it]
3649it [1:08:58,  1.35s/it]
3650it [1:09:00,  1.52s/it]
3651it [1:09:02,  1.63s/it]
3652it [1:09:04,  1.71s/it]
3653it [1:09:06,  1.77s/it]
3654it [1:09:06,  1.30s/it]
3655it [1:09:06,  1.02it/s]
3656it [1:09:08,  1.27s/it]
3657it [1:09:08,  1.03it/s]
3658it [1:09:09,  1.35it/s]
3659it [1:09:09,  1.68it/s]
3660it [1:09:09,  1.74it/s]
3661it [1:09:11,  1.01it/s]
3662it [1:09:13,  1.26s/it]
3663it [1:09:14,  1.03s/it]
3664it [1:09:14,  1.26it/s]
3665it [1:09:16,  1.13s/it]
3666it [1:09:16,  1.21it/s]
3667it [1:09:17,  1.36it/s]
3668it [1:09:17,  1.75it/s]
3669it [1:09:19,  1.02it/s]
3670it [1:09:21,  1.25s/it]
3671it [1:09:21,  1.03it/s]
3672it [1:09:23,  1.26s/it]
3673it [1:09:23,  1.01s/it]
3674it [1:09:25,  1.28s/it]
3675it [1:09:27,  1.47s/it]
3676it [1:09:27,  1.09s/it]
3677it [1:09:28,  1.17it/s]
3678it [1:09:28,  1.46it/s]
3679it [1:09:29,  1.48it/s]
3680it [1:09:29,  1.86it/s]
3681it [1:09:29,  2.20it/s]
